INFO:root:T=1677146987.250601 | domain=GLOBAL | msg=opto-cyto-reactors cod git id =5bd4dd78ac6acb02da07ca9952f93ca036c8ab53
INFO:root:T= 1677146997.900616| Pinching front valves
INFO:root:T= 1677147952.720237 | asked for command Valve F5 OFF
WARNING:root:useless (state already as asked) command asked Valve F5 OFF, so not doing it
INFO:root:T= 1677147952.720237 | asked for command Valve F6 OFF
WARNING:root:useless (state already as asked) command asked Valve F6 OFF, so not doing it
INFO:root:T= 1677147952.720237 | asked for command Valve F7 OFF
WARNING:root:useless (state already as asked) command asked Valve F7 OFF, so not doing it
INFO:root:T= 1677147952.720237 | asked for command Valve F8 OFF
WARNING:root:useless (state already as asked) command asked Valve F8 OFF, so not doing it
INFO:root:T= 1677147952.720237 | sending request gotobin to the ot2
INFO:root:T= 1677147952.770237 | Finished request gotobin to the ot2
INFO:root:T= 1677147952.770237 | sending request blink/2 to the ot2
INFO:root:T= 1677147952.800236 | Finished request blink/2 to the ot2
INFO:root:T= 1677147952.800236 | sending request blink/3 to the ot2
INFO:root:T= 1677147952.820237 | Finished request blink/3 to the ot2
INFO:root:T= 1677147956.770242 | asked for LEDs duty history all_reactors from time 0.000000
INFO:root:T= 1677147957.7902436| Starting to check events
INFO:root:T= 1677147957.7902436| Starting to check events of reactor id 1
INFO:root:T= 1677147957.7902436| Starting to check events of reactor id 2
INFO:root:T= 1677147957.7902436| Starting to check events of reactor id 3
INFO:root:T= 1677147957.7902436| Starting to check events of reactor id 4
INFO:root:T= 1677147957.7902436| Starting to check events of reactor id 5
INFO:root:T= 1677147957.7902436| Starting to check events of reactor id 6
INFO:root:T= 1677147957.7902436| Starting to check events of reactor id 7
INFO:root:T= 1677147957.7902436| Starting to check events of reactor id 8
INFO:root:T= 1677148033.290349 | sending request blink/1 to the ot2
INFO:root:T= 1677148033.320349 | Finished request blink/1 to the ot2
INFO:root:T= 1677148033.320349 | asked for command Valve B1 ON
WARNING:root:reading Valve B1 state not successful, trying again
INFO:root:T= 1677148039.360358 | finished for command Valve B1 ON
INFO:root:T= 1677148039.360358 | asked for command Valve B2 ON
INFO:root:T= 1677148039.370358 | finished for command Valve B2 ON
INFO:root:T= 1677148039.370358 | asked for command Valve B3 ON
INFO:root:T= 1677148039.380358 | finished for command Valve B3 ON
INFO:root:T= 1677148039.380358 | asked for turbidity readings for turbi sets {1, 2}
INFO:root:T= 1677148040.490359 | received turbidity readings for turbi set 1: R1= 91.0 R2= 91.0 R3= 70.0 R4= 103.0
INFO:root:T= 1677148041.600361 | received turbidity readings for turbi set 2: R5= 93.0 R6= 90.0 R7= 98.0 R8= 85.0
INFO:root:T= 1677148046.720368 | received turbidity readings for turbi set 1: R1= 92.0 R2= 93.0 R3= 72.0 R4= 111.0
INFO:root:T= 1677148047.790370 | received turbidity readings for turbi set 2: R5= 89.0 R6= 85.0 R7= 105.0 R8= 86.0
INFO:root:T= 1677148052.910377 | received turbidity readings for turbi set 1: R1= 91.0 R2= 85.0 R3= 71.0 R4= 103.0
INFO:root:T= 1677148054.010378 | received turbidity readings for turbi set 2: R5= 89.0 R6= 84.0 R7= 101.0 R8= 83.0
INFO:root:T= 1677148059.130385 | received turbidity readings for turbi set 1: R1= 89.0 R2= 87.0 R3= 69.0 R4= 104.0
INFO:root:T= 1677148060.240387 | received turbidity readings for turbi set 2: R5= 91.0 R6= 85.0 R7= 98.0 R8= 85.0
INFO:root:T= 1677148065.320394 | received turbidity readings for turbi set 1: R1= 86.0 R2= 88.0 R3= 73.0 R4= 108.0
INFO:root:T= 1677148066.410396 | received turbidity readings for turbi set 2: R5= 97.0 R6= 84.0 R7= 100.0 R8= 84.0
INFO:root:T= 1677148071.530403 | received turbidity readings for turbi set 1: R1= 95.0 R2= 86.0 R3= 73.0 R4= 113.0
INFO:root:T= 1677148072.660404 | received turbidity readings for turbi set 2: R5= 88.0 R6= 84.0 R7= 103.0 R8= 84.0
INFO:root:T= 1677148072.670405 | computed average of 6 turbidity readings after excluding 0 highest {1: 90.66666666666667, 2: 88.33333333333333, 3: 71.33333333333333, 4: 107.0, 5: 91.16666666666667, 6: 85.33333333333333, 7: 100.83333333333333, 8: 84.5}
INFO:root:T= 1677148072.680404 | applied calibration on turbidity readings average {1: 0.14779017191483268, 2: 0.04184359335077348, 3: -0.03476189176598288, 4: 0.22207170954012367, 5: 0.04914666260904177, 6: 0.0681102498252506, 7: 0.1763688628608313, 8: 0.0008761450869396725}
INFO:root:T= 1677148072.690405 | asked for command Valve B1 OFF
INFO:root:T= 1677148072.700404 | finished for command Valve B1 OFF
INFO:root:T= 1677148072.700404 | asked for command Valve B2 OFF
INFO:root:T= 1677148072.710405 | finished for command Valve B2 OFF
INFO:root:T= 1677148072.710405 | asked for command Valve B3 OFF
INFO:root:T= 1677148072.720404 | finished for command Valve B3 OFF
INFO:root:T= 1677148072.720404 | asked for command Valve F1 OFF
WARNING:root:useless (state already as asked) command asked Valve F1 OFF, so not doing it
INFO:root:T= 1677148072.720404 | asked for command Valve F2 OFF
WARNING:root:useless (state already as asked) command asked Valve F2 OFF, so not doing it
INFO:root:T= 1677148072.720404 | asked for command Valve F3 OFF
WARNING:root:useless (state already as asked) command asked Valve F3 OFF, so not doing it
INFO:root:T= 1677148072.720404 | asked for command Valve F4 OFF
WARNING:root:useless (state already as asked) command asked Valve F4 OFF, so not doing it
INFO:root:T= 1677148072.730405 | asked for command Valve F5 OFF
WARNING:root:useless (state already as asked) command asked Valve F5 OFF, so not doing it
INFO:root:T= 1677148072.730405 | asked for command Valve F6 OFF
WARNING:root:useless (state already as asked) command asked Valve F6 OFF, so not doing it
INFO:root:T= 1677148072.730405 | asked for command Valve F7 OFF
WARNING:root:useless (state already as asked) command asked Valve F7 OFF, so not doing it
INFO:root:T= 1677148072.740404 | asked for command Valve F8 OFF
WARNING:root:useless (state already as asked) command asked Valve F8 OFF, so not doing it
INFO:root:T= 1677148072.740404 | sending request gotobin to the ot2
INFO:root:T= 1677148072.780405 | Finished request gotobin to the ot2
INFO:root:T= 1677148072.780405 | sending request blink/2 to the ot2
INFO:root:T= 1677148072.800405 | Finished request blink/2 to the ot2
INFO:root:T= 1677148072.800405 | sending request blink/3 to the ot2
INFO:root:T= 1677148072.830405 | Finished request blink/3 to the ot2
INFO:root:T= 1677147966.020255| next_sampling_time
INFO:root:T= None| next_sec_time
INFO:root:T= 1677148072.8304045| We passed time of a scheduled sampling
INFO:root:T= 1677148072.840405 | sending request gotobin to the ot2
INFO:root:T= 1677148072.880405 | Finished request gotobin to the ot2
INFO:root:T= 1677148072.880405 | asked for command Valve F1 ON
INFO:root:T= 1677148072.890405 | finished for command Valve F1 ON
INFO:root:T= 1677148072.890405 | asked for command Valve F2 ON
INFO:root:T= 1677148072.900405 | finished for command Valve F2 ON
INFO:root:T= 1677148072.900405 | asked for command Valve F3 ON
INFO:root:T= 1677148072.910405 | finished for command Valve F3 ON
INFO:root:T= 1677148072.910405 | asked for command Valve F4 ON
INFO:root:T= 1677148072.920405 | finished for command Valve F4 ON
INFO:root:T= 1677148072.920405 | asked for command Valve F5 ON
INFO:root:T= 1677148072.930405 | finished for command Valve F5 ON
INFO:root:T= 1677148072.930405 | asked for command Valve F6 ON
INFO:root:T= 1677148072.940405 | finished for command Valve F6 ON
INFO:root:T= 1677148072.940405 | asked for command Valve F7 ON
INFO:root:T= 1677148072.950405 | finished for command Valve F7 ON
INFO:root:T= 1677148072.950405 | asked for command Valve F8 ON
INFO:root:T= 1677148072.960405 | finished for command Valve F8 ON
INFO:root:T= 1677148072.960405 | asked for opening Pump H1 for duration 9.202644 seconds
INFO:root:T= 1677148072.960405 | asked for command Pump H1 ON
INFO:root:T= 1677148072.970405 | finished for command Pump H1 ON
INFO:root:T= 1677148072.970405 | asked for opening Pump H2 for duration 11.289489 seconds
INFO:root:T= 1677148072.970405 | asked for command Pump H2 ON
INFO:root:T= 1677148072.980405 | finished for command Pump H2 ON
INFO:root:T= 1677148072.980405 | asked for opening Pump H3 for duration 9.042118 seconds
INFO:root:T= 1677148072.980405 | asked for command Pump H3 ON
INFO:root:T= 1677148072.990405 | finished for command Pump H3 ON
INFO:root:T= 1677148072.990405 | asked for opening Pump H4 for duration 9.860540 seconds
INFO:root:T= 1677148072.990405 | asked for command Pump H4 ON
INFO:root:T= 1677148073.000405 | finished for command Pump H4 ON
INFO:root:T= 1677148073.000405 | asked for opening Pump H5 for duration 11.613174 seconds
INFO:root:T= 1677148073.000405 | asked for command Pump H5 ON
INFO:root:T= 1677148073.010405 | finished for command Pump H5 ON
INFO:root:T= 1677148073.010405 | asked for opening Pump H6 for duration 12.221070 seconds
INFO:root:T= 1677148073.010405 | asked for command Pump H6 ON
INFO:root:T= 1677148073.020405 | finished for command Pump H6 ON
INFO:root:T= 1677148073.020405 | asked for opening Pump H7 for duration 7.776590 seconds
INFO:root:T= 1677148073.020405 | asked for command Pump H7 ON
INFO:root:T= 1677148073.030405 | finished for command Pump H7 ON
INFO:root:T= 1677148073.030405 | asked for opening Pump H8 for duration 11.073700 seconds
INFO:root:T= 1677148073.030405 | asked for command Pump H8 ON
INFO:root:T= 1677148073.040405 | finished for command Pump H8 ON
INFO:root:T= 1677148080.810416 | asked for command Pump H7 OFF
INFO:root:T= 1677148080.820416 | finished for command Pump H7 OFF
INFO:root:T= 1677148082.040417 | asked for command Pump H3 OFF
INFO:root:T= 1677148082.050418 | finished for command Pump H3 OFF
INFO:root:T= 1677148082.180418 | asked for command Pump H1 OFF
INFO:root:T= 1677148082.190418 | finished for command Pump H1 OFF
INFO:root:T= 1677148082.870419 | asked for command Pump H4 OFF
INFO:root:T= 1677148082.880419 | finished for command Pump H4 OFF
INFO:root:T= 1677148084.120421 | asked for command Pump H8 OFF
INFO:root:T= 1677148084.130420 | finished for command Pump H8 OFF
INFO:root:T= 1677148084.270421 | asked for command Pump H2 OFF
INFO:root:T= 1677148084.280421 | finished for command Pump H2 OFF
INFO:root:T= 1677148084.630421 | asked for command Pump H5 OFF
INFO:root:T= 1677148084.640421 | finished for command Pump H5 OFF
INFO:root:T= 1677148085.250422 | asked for command Pump H6 OFF
INFO:root:T= 1677148085.260422 | finished for command Pump H6 OFF
INFO:root:T= 1677148085.260422 | sending request shakeit to the ot2
INFO:root:T= 1677148088.570427 | Finished request shakeit to the ot2
INFO:root:T= 1677148088.570427 | sending request move_to/cytoplate/2 to the ot2
INFO:root:T= 1677148090.350429 | Finished request move_to/cytoplate/2 to the ot2
INFO:root:T= 1677148090.350429 | sending request move_to/sampling_metal/12 to the ot2
INFO:root:T= 1677148091.940431 | Finished request move_to/sampling_metal/12 to the ot2
INFO:root:T= 1677148091.940431 | asked for opening Pump H1 for duration 0.750000 seconds
INFO:root:T= 1677148091.940431 | asked for command Pump H1 ON
INFO:root:T= 1677148091.950432 | finished for command Pump H1 ON
INFO:root:T= 1677148091.950432 | asked for opening Pump H2 for duration 0.750000 seconds
INFO:root:T= 1677148091.950432 | asked for command Pump H2 ON
INFO:root:T= 1677148091.960432 | finished for command Pump H2 ON
INFO:root:T= 1677148091.960432 | asked for opening Pump H3 for duration 0.750000 seconds
INFO:root:T= 1677148091.960432 | asked for command Pump H3 ON
INFO:root:T= 1677148091.970432 | finished for command Pump H3 ON
INFO:root:T= 1677148091.970432 | asked for opening Pump H4 for duration 0.750000 seconds
INFO:root:T= 1677148091.970432 | asked for command Pump H4 ON
INFO:root:T= 1677148091.980432 | finished for command Pump H4 ON
INFO:root:T= 1677148091.980432 | asked for opening Pump H5 for duration 0.750000 seconds
INFO:root:T= 1677148091.980432 | asked for command Pump H5 ON
INFO:root:T= 1677148091.990432 | finished for command Pump H5 ON
INFO:root:T= 1677148091.990432 | asked for opening Pump H6 for duration 0.750000 seconds
INFO:root:T= 1677148091.990432 | asked for command Pump H6 ON
INFO:root:T= 1677148092.000432 | finished for command Pump H6 ON
INFO:root:T= 1677148092.000432 | asked for opening Pump H7 for duration 0.750000 seconds
INFO:root:T= 1677148092.000432 | asked for command Pump H7 ON
INFO:root:T= 1677148092.010432 | finished for command Pump H7 ON
INFO:root:T= 1677148092.010432 | asked for opening Pump H8 for duration 0.750000 seconds
INFO:root:T= 1677148092.010432 | asked for command Pump H8 ON
INFO:root:T= 1677148092.020432 | finished for command Pump H8 ON
INFO:root:T= 1677148092.710433 | asked for command Pump H1 OFF
INFO:root:T= 1677148092.720432 | finished for command Pump H1 OFF
INFO:root:T= 1677148092.730433 | asked for command Pump H2 OFF
INFO:root:T= 1677148092.730433 | asked for command Pump H3 OFF
INFO:root:T= 1677148092.740433 | asked for command Pump H5 OFF
INFO:root:T= 1677148092.740433 | asked for command Pump H4 OFF
INFO:root:T= 1677148092.740433 | finished for command Pump H3 OFF
INFO:root:T= 1677148092.740433 | finished for command Pump H2 OFF
INFO:root:T= 1677148092.750432 | finished for command Pump H5 OFF
INFO:root:T= 1677148092.760433 | asked for command Pump H6 OFF
INFO:root:T= 1677148092.760433 | finished for command Pump H4 OFF
INFO:root:T= 1677148092.770432 | finished for command Pump H6 OFF
INFO:root:T= 1677148092.780433 | asked for command Pump H8 OFF
INFO:root:T= 1677148092.780433 | asked for command Pump H7 OFF
INFO:root:T= 1677148092.790432 | finished for command Pump H7 OFF
INFO:root:T= 1677148092.790432 | finished for command Pump H8 OFF
INFO:root:T= 1677148092.790432 | sending request prepare/H11_G11_F11_E11_D11_C11_B11_A11/5000 to the guava
INFO:root:T= 1677148111.590459 | Finished request prepare/H11_G11_F11_E11_D11_C11_B11_A11/5000 to the guava
INFO:root:T= 1677148111.590459 | sending request move_to/cytoplate/2 to the ot2
INFO:root:T= 1677148113.180461 | Finished request move_to/cytoplate/2 to the ot2
INFO:root:T= 1677148113.180461 | sending request gotobin to the ot2
INFO:root:T= 1677148114.930464 | Finished request gotobin to the ot2
INFO:root:T= 1677148114.930464 | sending request dilute/10/1/12 to the ot2
INFO:root:T= 1677148134.900491 | Finished request dilute/10/1/12 to the ot2
INFO:root:T= 1677148134.900491 | sending request acquire to the guava
INFO:root:T= 1677148135.130492 | Finished request acquire to the guava
INFO:root:T= 1677148139.430498 | asked for LEDs duty history all_reactors from time 0.000000
INFO:root:T= 1677148140.4604995| Starting to check events
INFO:root:T= 1677148140.4604995| Starting to check events of reactor id 1
INFO:root:T= 1677148140.4604995| Starting to check events of reactor id 2
INFO:root:T= 1677148140.4604995| Starting to check events of reactor id 3
INFO:root:T= 1677148140.4604995| Starting to check events of reactor id 4
INFO:root:T= 1677148140.4604995| Starting to check events of reactor id 5
INFO:root:T= 1677148140.4604995| Starting to check events of reactor id 6
INFO:root:T= 1677148140.4604995| Starting to check events of reactor id 7
INFO:root:T= 1677148140.4604995| Starting to check events of reactor id 8
INFO:root:T= 1677148153.360517 | sending request blink/1 to the ot2
INFO:root:T= 1677148153.390517 | Finished request blink/1 to the ot2
INFO:root:T= 1677148153.390517 | asked for command Valve B1 ON
WARNING:root:reading Valve B1 state not successful, trying again
INFO:root:T= 1677148159.430526 | finished for command Valve B1 ON
INFO:root:T= 1677148159.430526 | asked for command Valve B2 ON
INFO:root:T= 1677148159.440526 | finished for command Valve B2 ON
INFO:root:T= 1677148159.440526 | asked for command Valve B3 ON
INFO:root:T= 1677148159.450526 | finished for command Valve B3 ON
INFO:root:T= 1677148159.450526 | asked for turbidity readings for turbi sets {1, 2}
INFO:root:T= 1677148160.530528 | received turbidity readings for turbi set 1: R1= 90.0 R2= 88.0 R3= 76.0 R4= 108.0
INFO:root:T= 1677148161.590529 | received turbidity readings for turbi set 2: R5= 87.0 R6= 84.0 R7= 104.0 R8= 83.0
INFO:root:T= 1677148166.700536 | received turbidity readings for turbi set 1: R1= 96.0 R2= 88.0 R3= 80.0 R4= 111.0
INFO:root:T= 1677148167.800538 | received turbidity readings for turbi set 2: R5= 90.0 R6= 89.0 R7= 106.0 R8= 82.0
INFO:root:T= 1677148172.930545 | received turbidity readings for turbi set 1: R1= 94.0 R2= 89.0 R3= 75.0 R4= 101.0
INFO:root:T= 1677148173.990546 | received turbidity readings for turbi set 2: R5= 85.0 R6= 93.0 R7= 96.0 R8= 87.0
INFO:root:T= 1677148179.100554 | received turbidity readings for turbi set 1: R1= 88.0 R2= 94.0 R3= 72.0 R4= 116.0
INFO:root:T= 1677148180.170555 | received turbidity readings for turbi set 2: R5= 90.0 R6= 81.0 R7= 98.0 R8= 88.0
INFO:root:T= 1677148185.250562 | received turbidity readings for turbi set 1: R1= 92.0 R2= 88.0 R3= 71.0 R4= 107.0
INFO:root:T= 1677148186.360564 | received turbidity readings for turbi set 2: R5= 89.0 R6= 88.0 R7= 102.0 R8= 83.0
INFO:root:T= 1677148191.450571 | received turbidity readings for turbi set 1: R1= 92.0 R2= 87.0 R3= 72.0 R4= 111.0
INFO:root:T= 1677148192.550572 | received turbidity readings for turbi set 2: R5= 88.0 R6= 85.0 R7= 100.0 R8= 86.0
INFO:root:T= 1677148192.560572 | computed average of 6 turbidity readings after excluding 0 highest {1: 92.0, 2: 89.0, 3: 74.33333333333333, 4: 109.0, 5: 88.16666666666667, 6: 86.66666666666667, 7: 101.0, 8: 84.83333333333333}
INFO:root:T= 1677148192.570572 | applied calibration on turbidity readings average {1: 0.159676496193224, 2: 0.048247145082950915, 3: -0.0012011320441436268, 4: 0.23751306042106402, 5: 0.02003639172307814, 6: 0.08107941914029482, 7: 0.17778256135094583, 8: 0.004282336264994413}
INFO:root:T= 1677148192.580572 | asked for command Valve B1 OFF
INFO:root:T= 1677148192.590572 | finished for command Valve B1 OFF
INFO:root:T= 1677148192.590572 | asked for command Valve B2 OFF
INFO:root:T= 1677148192.600572 | finished for command Valve B2 OFF
INFO:root:T= 1677148192.600572 | asked for command Valve B3 OFF
INFO:root:T= 1677148192.610572 | finished for command Valve B3 OFF
INFO:root:T= 1677148192.610572 | asked for command Valve F1 OFF
INFO:root:T= 1677148192.620572 | finished for command Valve F1 OFF
INFO:root:T= 1677148192.620572 | asked for command Valve F2 OFF
INFO:root:T= 1677148192.630572 | finished for command Valve F2 OFF
INFO:root:T= 1677148192.630572 | asked for command Valve F3 OFF
INFO:root:T= 1677148192.640572 | finished for command Valve F3 OFF
INFO:root:T= 1677148192.640572 | asked for command Valve F4 OFF
INFO:root:T= 1677148192.650572 | finished for command Valve F4 OFF
INFO:root:T= 1677148192.650572 | asked for command Valve F5 OFF
INFO:root:T= 1677148192.660573 | finished for command Valve F5 OFF
INFO:root:T= 1677148192.660573 | asked for command Valve F6 OFF
INFO:root:T= 1677148192.670573 | finished for command Valve F6 OFF
INFO:root:T= 1677148192.670573 | asked for command Valve F7 OFF
INFO:root:T= 1677148192.680573 | finished for command Valve F7 OFF
INFO:root:T= 1677148192.680573 | asked for command Valve F8 OFF
INFO:root:T= 1677148192.690573 | finished for command Valve F8 OFF
INFO:root:T= 1677148192.690573 | sending request gotobin to the ot2
INFO:root:T= 1677148192.730572 | Finished request gotobin to the ot2
INFO:root:T= 1677148192.730572 | sending request blink/2 to the ot2
INFO:root:T= 1677148192.760573 | Finished request blink/2 to the ot2
INFO:root:T= 1677148192.760573 | sending request blink/3 to the ot2
INFO:root:T= 1677148192.790573 | Finished request blink/3 to the ot2
INFO:root:T= 1677148192.790573 | sending request status to the guava
INFO:root:T= 1677148192.790573 | Finished request status to the guava
INFO:root:T= 1677148198.330580 | asked for LEDs duty history all_reactors from time 0.000000
INFO:root:T= 1677148199.3505816| Starting to check events
INFO:root:T= 1677148199.3505816| Starting to check events of reactor id 1
INFO:root:T= 1677148199.3505816| Starting to check events of reactor id 2
INFO:root:T= 1677148199.3505816| Starting to check events of reactor id 3
INFO:root:T= 1677148199.3505816| Starting to check events of reactor id 4
INFO:root:T= 1677148199.3505816| Starting to check events of reactor id 5
INFO:root:T= 1677148199.3505816| Starting to check events of reactor id 6
INFO:root:T= 1677148199.3505816| Starting to check events of reactor id 7
INFO:root:T= 1677148199.3505816| Starting to check events of reactor id 8
INFO:root:T= 1677148273.450686 | sending request blink/1 to the ot2
INFO:root:T= 1677148273.480685 | Finished request blink/1 to the ot2
INFO:root:T= 1677148273.480685 | asked for command Valve B1 ON
WARNING:root:reading Valve B1 state not successful, trying again
INFO:root:T= 1677148279.520694 | finished for command Valve B1 ON
INFO:root:T= 1677148279.520694 | asked for command Valve B2 ON
INFO:root:T= 1677148279.540694 | finished for command Valve B2 ON
INFO:root:T= 1677148279.540694 | asked for command Valve B3 ON
INFO:root:T= 1677148279.550694 | finished for command Valve B3 ON
INFO:root:T= 1677148279.550694 | asked for turbidity readings for turbi sets {1, 2}
INFO:root:T= 1677148280.640696 | received turbidity readings for turbi set 1: R1= 95.0 R2= 86.0 R3= 77.0 R4= 107.0
INFO:root:T= 1677148281.750697 | received turbidity readings for turbi set 2: R5= 94.0 R6= 88.0 R7= 100.0 R8= 87.0
INFO:root:T= 1677148286.830704 | received turbidity readings for turbi set 1: R1= 92.0 R2= 92.0 R3= 78.0 R4= 108.0
INFO:root:T= 1677148287.900706 | received turbidity readings for turbi set 2: R5= 86.0 R6= 88.0 R7= 101.0 R8= 86.0
INFO:root:T= 1677148292.960713 | received turbidity readings for turbi set 1: R1= 96.0 R2= 85.0 R3= 74.0 R4= 112.0
INFO:root:T= 1677148294.040715 | received turbidity readings for turbi set 2: R5= 90.0 R6= 87.0 R7= 100.0 R8= 81.0
INFO:root:T= 1677148299.150722 | received turbidity readings for turbi set 1: R1= 93.0 R2= 86.0 R3= 74.0 R4= 100.0
INFO:root:T= 1677148300.250723 | received turbidity readings for turbi set 2: R5= 95.0 R6= 88.0 R7= 99.0 R8= 84.0
INFO:root:T= 1677148305.340730 | received turbidity readings for turbi set 1: R1= 93.0 R2= 88.0 R3= 78.0 R4= 99.0
INFO:root:T= 1677148306.450732 | received turbidity readings for turbi set 2: R5= 92.0 R6= 93.0 R7= 97.0 R8= 80.0
INFO:root:T= 1677148311.560739 | received turbidity readings for turbi set 1: R1= 93.0 R2= 90.0 R3= 74.0 R4= 104.0
INFO:root:T= 1677148312.650740 | received turbidity readings for turbi set 2: R5= 98.0 R6= 86.0 R7= 102.0 R8= 89.0
INFO:root:T= 1677148312.660740 | computed average of 6 turbidity readings after excluding 0 highest {1: 93.66666666666667, 2: 87.83333333333333, 3: 75.83333333333333, 4: 105.0, 5: 92.5, 6: 88.33333333333333, 7: 99.83333333333333, 8: 84.5}
INFO:root:T= 1677148312.670740 | applied calibration on turbidity readings average {1: 0.1742944607025665, 2: 0.0370091336251539, 3: 0.015074634836917511, 4: 0.2063389952884256, 5: 0.06177835432710177, 6: 0.09701313260199917, 7: 0.16783728817040222, 8: 0.0008761450869396725}
INFO:root:T= 1677148312.680741 | asked for command Valve B1 OFF
INFO:root:T= 1677148312.690741 | finished for command Valve B1 OFF
INFO:root:T= 1677148312.690741 | asked for command Valve B2 OFF
INFO:root:T= 1677148312.700741 | finished for command Valve B2 OFF
INFO:root:T= 1677148312.700741 | asked for command Valve B3 OFF
INFO:root:T= 1677148312.710741 | finished for command Valve B3 OFF
INFO:root:T= 1677148312.710741 | asked for command Valve F1 OFF
WARNING:root:useless (state already as asked) command asked Valve F1 OFF, so not doing it
INFO:root:T= 1677148312.710741 | asked for command Valve F2 OFF
WARNING:root:useless (state already as asked) command asked Valve F2 OFF, so not doing it
INFO:root:T= 1677148312.710741 | asked for command Valve F3 OFF
WARNING:root:useless (state already as asked) command asked Valve F3 OFF, so not doing it
INFO:root:T= 1677148312.710741 | asked for command Valve F4 OFF
WARNING:root:useless (state already as asked) command asked Valve F4 OFF, so not doing it
INFO:root:T= 1677148312.720741 | asked for command Valve F5 OFF
WARNING:root:useless (state already as asked) command asked Valve F5 OFF, so not doing it
INFO:root:T= 1677148312.720741 | asked for command Valve F6 OFF
WARNING:root:useless (state already as asked) command asked Valve F6 OFF, so not doing it
INFO:root:T= 1677148312.720741 | asked for command Valve F7 OFF
WARNING:root:useless (state already as asked) command asked Valve F7 OFF, so not doing it
INFO:root:T= 1677148312.720741 | asked for command Valve F8 OFF
WARNING:root:useless (state already as asked) command asked Valve F8 OFF, so not doing it
INFO:root:T= 1677148312.720741 | sending request gotobin to the ot2
INFO:root:T= 1677148312.760741 | Finished request gotobin to the ot2
INFO:root:T= 1677148312.760741 | sending request blink/2 to the ot2
INFO:root:T= 1677148312.790740 | Finished request blink/2 to the ot2
INFO:root:T= 1677148312.790740 | sending request blink/3 to the ot2
INFO:root:T= 1677148312.810741 | Finished request blink/3 to the ot2
INFO:root:T= 1677148301.2107244| next_sampling_time
INFO:root:T= None| next_sec_time
INFO:root:T= 1677148312.8107407| We passed time of a scheduled sampling
INFO:root:T= 1677148312.840741 | sending request gotobin to the ot2
INFO:root:T= 1677148312.870741 | Finished request gotobin to the ot2
INFO:root:T= 1677148312.870741 | asked for command Valve F1 ON
INFO:root:T= 1677148312.890741 | finished for command Valve F1 ON
INFO:root:T= 1677148312.890741 | asked for command Valve F2 ON
INFO:root:T= 1677148312.900741 | finished for command Valve F2 ON
INFO:root:T= 1677148312.900741 | asked for command Valve F3 ON
INFO:root:T= 1677148312.910741 | finished for command Valve F3 ON
INFO:root:T= 1677148312.910741 | asked for command Valve F4 ON
INFO:root:T= 1677148312.920741 | finished for command Valve F4 ON
INFO:root:T= 1677148312.920741 | asked for command Valve F5 ON
INFO:root:T= 1677148312.930741 | finished for command Valve F5 ON
INFO:root:T= 1677148312.930741 | asked for command Valve F6 ON
INFO:root:T= 1677148312.940741 | finished for command Valve F6 ON
INFO:root:T= 1677148312.940741 | asked for command Valve F7 ON
INFO:root:T= 1677148312.950741 | finished for command Valve F7 ON
INFO:root:T= 1677148312.950741 | asked for command Valve F8 ON
INFO:root:T= 1677148312.960741 | finished for command Valve F8 ON
INFO:root:T= 1677148312.960741 | asked for opening Pump H1 for duration 9.202644 seconds
INFO:root:T= 1677148312.960741 | asked for command Pump H1 ON
INFO:root:T= 1677148312.970741 | finished for command Pump H1 ON
INFO:root:T= 1677148312.970741 | asked for opening Pump H2 for duration 11.289489 seconds
INFO:root:T= 1677148312.970741 | asked for command Pump H2 ON
INFO:root:T= 1677148312.980741 | finished for command Pump H2 ON
INFO:root:T= 1677148312.980741 | asked for opening Pump H3 for duration 9.042118 seconds
INFO:root:T= 1677148312.980741 | asked for command Pump H3 ON
INFO:root:T= 1677148312.990741 | finished for command Pump H3 ON
INFO:root:T= 1677148312.990741 | asked for opening Pump H4 for duration 9.860540 seconds
INFO:root:T= 1677148312.990741 | asked for command Pump H4 ON
INFO:root:T= 1677148313.000741 | finished for command Pump H4 ON
INFO:root:T= 1677148313.000741 | asked for opening Pump H5 for duration 11.613174 seconds
INFO:root:T= 1677148313.000741 | asked for command Pump H5 ON
INFO:root:T= 1677148313.010741 | finished for command Pump H5 ON
INFO:root:T= 1677148313.010741 | asked for opening Pump H6 for duration 12.221070 seconds
INFO:root:T= 1677148313.010741 | asked for command Pump H6 ON
INFO:root:T= 1677148313.020741 | finished for command Pump H6 ON
INFO:root:T= 1677148313.020741 | asked for opening Pump H7 for duration 7.776590 seconds
INFO:root:T= 1677148313.020741 | asked for command Pump H7 ON
INFO:root:T= 1677148313.030741 | finished for command Pump H7 ON
INFO:root:T= 1677148313.030741 | asked for opening Pump H8 for duration 11.073700 seconds
INFO:root:T= 1677148313.030741 | asked for command Pump H8 ON
INFO:root:T= 1677148313.040741 | finished for command Pump H8 ON
INFO:root:T= 1677148320.820752 | asked for command Pump H7 OFF
INFO:root:T= 1677148320.830752 | finished for command Pump H7 OFF
INFO:root:T= 1677148322.040754 | asked for command Pump H3 OFF
INFO:root:T= 1677148322.050754 | finished for command Pump H3 OFF
INFO:root:T= 1677148322.180754 | asked for command Pump H1 OFF
INFO:root:T= 1677148322.190754 | finished for command Pump H1 OFF
